[
[
[48173.05, 63979.68, 79807.84, 83685.23, 69192.02, 44410.18, 59930.66, 46511.23, 95882.05, 46329.15, 82498.63, 43951.39, 75998.31, 74056.79, 21289.24, 29401.57, 19964.41, 24240.63, 19070.9, 18509.42, 15836.25, 16104.84, 20631.6, 11526.6, 13797.29],
[45491.72, 45597.82, 55383.66, 74851.28, 61873.64, 62702.35, 100183.76, 63517.38, 53812.41, 82738.83, 54592.76, 61428.7, 40976.69, 57610.85, 103669.55, 104900.54, 97271.58, 104533.99, 94569.88, 94008.39, 93143.41, 96398.2, 96566.91, 91003.52, 93284.77],
[59632.29, 75438.91, 91267.06, 95144.46, 80651.26, 55869.41, 85016.45, 57970.46, 107341.29, 66548.45, 93957.86, 55410.63, 87457.54, 85516.02, 39391.36, 54487.37, 46858.41, 42392.09, 44156.7, 43595.22, 42730.24, 45985.03, 46153.74, 29651.07, 42871.61],
[52580.55, 52686.65, 63290.93, 81940.1, 68962.47, 66953.66, 124741.13, 67768.68, 61719.68, 86990.13, 62500.03, 65680.01, 48883.96, 64699.67, 92981.05, 94212.04, 86583.08, 93845.49, 83881.38, 83319.89, 82454.91, 85709.7, 85878.41, 80315.02, 82596.27],
[65176.69, 65839.88, 75625.73, 95093.34, 82115.7, 80668.45, 116318.98, 82769.49, 74054.47, 100271.02, 74834.82, 72433.54, 61218.75, 77852.91, 84558.91, 85789.9, 78160.95, 85423.35, 75459.23, 74897.75, 74032.77, 77287.56, 77456.27, 71892.89, 74174.13],
[76471.23, 65444.41, 75230.25, 94697.87, 81720.23, 91962.98, 127613.52, 94064.03, 73658.99, 111565.55, 74439.34, 83728.08, 60823.27, 77457.43, 95853.45, 97084.44, 89455.48, 96717.89, 86753.77, 86192.29, 85327.31, 88582.1, 88750.81, 83187.42, 85468.67]],
[[0.0, 18868.64, 34696.79, 38557.01, 24063.81, 19743.42, 57224.82, 20885.82, 50771.01, 44401.99, 37387.59, 18469.77, 30887.27, 28945.75, 65904.39, 55033.36, 42175.82, 69079.59, 44702.7, 44141.21, 36806.26, 60583.41, 54645.51, 55930.08, 57469.98],
[19211.69, 0.0, 16992.02, 30696.53, 17718.89, 36019.34, 69474.65, 31126.28, 33082.46, 45029.39, 19682.82, 34745.69, 10705.92, 11240.98, 82163.21, 71292.18, 58434.64, 85338.4, 60961.52, 60400.03, 53065.08, 76842.23, 70904.34, 72188.9, 73728.8],
[34813.38, 16970.78, 0.0, 26775.37, 15079.19, 51621.03, 84765.39, 46727.96, 17230.63, 55583.6, 2839.7, 50347.38, 14900.75, 5946.24, 97764.9, 86893.87, 74036.34, 100940.09, 76563.2, 76001.72, 68666.77, 92443.91, 86506.02, 87790.59, 89330.48],
[38492.14, 31158.89, 26753.96, 0.0, 18399.25, 38776.76, 68460.46, 37585.75, 38748.5, 45030.09, 24357.57, 39695.89, 43382.1, 27763.73, 101470.8, 90599.77, 61772.38, 104645.99, 68357.65, 79707.63, 72372.67, 96149.81, 90211.92, 91496.49, 93036.39],
[24165.67, 15064.82, 15115.58, 17466.06, 0.0, 34563.47, 69686.26, 33372.46, 32197.3, 40504.46, 17806.37, 35482.6, 20613.85, 9364.53, 87144.33, 76273.3, 57559.09, 90319.52, 65942.63, 65381.15, 58046.2, 81823.34, 75885.45, 77170.02, 78709.91],
[20241.52, 36078.57, 51906.73, 38617.08, 34515.5, 0.0, 37899.32, 2929.05, 67980.95, 20454.38, 54597.52, 1337.04, 48097.21, 46155.69, 57460.32, 42228.53, 23881.95, 56274.75, 30467.21, 32730.1, 28494.84, 50788.63, 41840.68, 48853.48, 49179.04],
[57171.01, 82989.59, 84896.84, 68577.45, 69781.31, 37347.4, 0.0, 37955.22, 101978.55, 25527.89, 87587.63, 38266.53, 81632.8, 79145.79, 65026.42, 28354.4, 38482.86, 59413.85, 41336.14, 41498.63, 43095.75, 53927.73, 34862.45, 58684.61, 52318.14],
[20973.45, 31524.46, 47352.62, 37415.17, 33313.59, 2962.5, 38507.13, 0.0, 63426.84, 20079.76, 50043.41, 2882.02, 43543.09, 41601.57, 59536.5, 44304.7, 25958.12, 58350.93, 32543.39, 34806.28, 30571.02, 52864.8, 43916.86, 50929.65, 51255.22],
[50642.25, 32832.94, 17209.22, 38748.5, 32175.88, 67449.9, 100918.99, 62556.84, 0.0, 76473.74, 14519.5, 66176.25, 17863.52, 23042.93, 113593.77, 102722.74, 89865.2, 116768.96, 92392.08, 91830.59, 84495.64, 108272.79, 102334.89, 103619.46, 105159.36],
[44607.02, 45146.84, 61459.9, 45140.52, 46344.38, 20709.78, 25547.61, 22041.9, 77091.02, 0.0, 64150.7, 21628.91, 57207.27, 55708.86, 66732.63, 45144.3, 27734.35, 61120.07, 34319.61, 36582.5, 32347.24, 55633.95, 46686.0, 60390.83, 54024.36],
[37519.14, 19676.54, 2818.29, 24357.57, 17784.95, 54326.79, 87471.16, 49433.73, 14519.5, 58289.36, 0.0, 53053.14, 14970.07, 8652.0, 100470.66, 89599.63, 76742.09, 103645.85, 79268.97, 78707.48, 71372.53, 95149.68, 89211.78, 90496.35, 92036.25],
[19136.02, 34973.07, 50801.23, 39983.93, 35882.34, 1784.76, 39266.16, 3065.5, 66875.45, 21821.23, 53492.02, 0.0, 46991.71, 45050.19, 57413.91, 42182.11, 23835.53, 56228.33, 30420.79, 32683.69, 28448.43, 50742.21, 41794.27, 48807.06, 49132.63],
[31227.53, 10706.24, 14926.64, 42277.8, 20619.34, 48035.18, 81504.27, 43142.11, 17863.6, 57059.02, 14982.2, 46761.53, 0.0, 13921.15, 94179.05, 83308.02, 70450.48, 97354.24, 72977.35, 72415.87, 65080.92, 88858.06, 82920.17, 84204.73, 85744.64],
[29083.14, 11240.54, 5967.05, 26814.96, 9348.95, 45890.79, 79035.16, 40997.73, 23048.77, 49853.36, 8657.84, 44617.14, 13930.41, 0.0, 92034.66, 81163.63, 68306.1, 95209.85, 70832.97, 70271.48, 62936.53, 86713.68, 80775.79, 82060.35, 83600.25],
[68500.34, 84306.96, 100135.12, 104012.51, 89519.3, 56708.02, 64607.61, 58809.06, 116209.34, 65541.98, 102825.91, 56249.23, 96325.59, 94384.07, 0.0, 30405.93, 33291.08, 7800.68, 28510.37, 26686.83, 33348.25, 10210.73, 22482.71, 10453.45, 12701.24],
[54541.09, 70347.72, 86175.88, 90053.27, 75560.06, 40710.48, 28577.21, 42811.52, 102250.09, 44951.85, 88866.66, 40251.7, 82366.35, 80424.83, 30212.26, 0.0, 17293.54, 24599.69, 12264.1, 9961.62, 17398.61, 19113.57, 7220.33, 23930.34, 17503.98],
[45697.77, 61504.4, 77332.55, 61652.0, 57550.41, 23862.92, 38450.12, 25963.96, 93406.77, 27677.5, 80023.34, 23404.13, 73523.03, 71581.51, 34003.64, 18771.84, 0.0, 32818.06, 7010.52, 9273.42, 5893.24, 27331.94, 18383.99, 25396.79, 25722.36],
[68927.19, 84733.81, 100561.97, 104439.36, 89946.16, 56755.98, 59870.86, 58857.03, 116636.19, 60805.23, 103252.76, 56297.2, 96752.44, 94810.92, 7833.89, 24950.49, 33339.05, 0.0, 28309.6, 26007.12, 33775.1, 7208.11, 17745.96, 13495.96, 10846.01],
[44457.99, 60264.62, 76092.77, 68180.48, 65476.96, 30391.4, 41425.46, 32492.44, 92166.99, 34205.98, 78783.56, 29932.61, 72283.25, 70341.73, 27987.96, 13762.13, 6974.46, 27808.35, 0.0, 4263.71, 5804.02, 22322.24, 13374.29, 19381.11, 20712.65],
[44598.41, 60405.04, 76233.2, 80110.59, 65617.38, 32634.21, 42014.71, 34735.25, 92307.41, 42949.09, 78923.98, 32175.42, 72423.67, 70482.15, 26100.48, 11485.62, 9217.27, 25531.84, 3274.8, 0.0, 7547.26, 20045.72, 11097.78, 17493.63, 18436.14],
[37356.16, 53162.79, 68990.95, 72868.34, 58375.13, 28659.18, 43246.38, 30760.22, 85065.16, 32473.76, 71681.73, 28200.39, 65181.42, 63239.9, 31037.38, 19024.02, 6109.03, 33070.24, 6058.95, 7740.92, 0.0, 25716.39, 18636.17, 21063.07, 22602.97],
[61334.38, 77141.01, 92969.16, 96846.55, 82353.35, 47870.99, 54851.07, 49972.03, 109043.38, 55785.44, 95659.95, 47412.2, 89159.63, 87218.12, 10101.06, 19661.01, 24454.05, 7533.04, 19424.6, 17122.13, 26182.29, 0.0, 12726.17, 5905.19, 3634.99],
[55209.84, 71016.46, 86844.62, 90722.01, 76228.8, 41694.52, 35205.87, 43795.56, 102918.84, 46450.25, 89535.41, 41235.73, 83035.09, 81093.57, 23066.22, 7360.35, 18277.58, 17453.65, 13248.13, 10945.66, 17319.61, 11967.53, 0.0, 16724.41, 10357.95],
[55432.24, 71238.87, 87067.02, 90944.41, 76451.21, 47523.26, 56449.12, 49624.31, 103141.24, 57383.49, 89757.82, 47064.48, 83257.5, 81315.98, 10357.02, 23848.65, 24106.33, 13925.11, 19325.62, 17502.07, 20280.16, 5768.36, 16680.3, 0.0, 6074.36],
[58187.43, 73994.05, 89822.21, 93699.6, 79206.4, 44885.45, 53201.18, 46986.5, 105896.43, 54135.56, 92513.01, 44426.67, 86012.69, 84071.16, 12739.72, 18082.95, 21468.52, 10834.28, 16439.07, 16373.92, 23035.35, 3594.7, 11076.29, 6170.64, 0.0],
[60553.07, 76359.7, 92187.85, 96065.24, 81572.04, 56790.2, 72456.91, 58891.24, 108262.07, 60663.59, 94878.64, 56331.41, 88378.33, 86436.8, 14967.13, 38793.38, 34298.86, 19923.32, 31597.15, 31035.67, 30170.69, 19508.58, 31625.03, 15288.04, 19408.52],
[14409.99, 30216.62, 46044.77, 49922.17, 35428.96, 17474.84, 54956.25, 18289.87, 62119.0, 37511.32, 48735.57, 16201.2, 42235.25, 40293.73, 56894.26, 46023.23, 33165.7, 60069.45, 35692.57, 35131.08, 27796.13, 51573.28, 45635.38, 46919.95, 48459.85],
[35039.14, 50845.76, 66673.92, 70551.31, 56058.11, 21598.04, 45680.5, 23699.09, 82748.14, 30779.29, 69364.71, 21139.26, 62864.39, 60922.88, 38750.74, 24978.87, 11133.85, 39025.09, 12013.8, 13695.77, 6370.28, 33429.75, 24591.02, 28776.43, 30316.33],
[36524.6, 52331.22, 68159.38, 72036.77, 57543.57, 32786.67, 55594.12, 34887.71, 84233.59, 36564.52, 70850.17, 32327.88, 64349.85, 62408.33, 33245.4, 25065.04, 15382.47, 34109.84, 14209.59, 14172.88, 10364.66, 25974.05, 17881.3, 20579.38, 22860.63],
[66458.67, 82265.3, 98093.45, 101970.84, 87477.64, 62695.8, 91842.84, 64796.84, 114167.67, 73374.84, 100784.25, 62237.02, 94283.93, 92342.41, 34850.91, 61313.76, 53684.8, 39807.1, 50983.09, 50421.61, 49556.63, 52811.42, 52980.13, 36477.45, 49697.99],
[44955.37, 55521.8, 73285.87, 84775.26, 71797.62, 61156.7, 96807.24, 63257.75, 89360.09, 80759.27, 75976.66, 52921.79, 66228.6, 67534.82, 51941.63, 66278.16, 58649.2, 65911.61, 55947.49, 55386.0, 54521.03, 57775.82, 57944.53, 42201.34, 54662.39],
[25685.76, 27861.71, 45625.77, 57115.16, 44137.53, 38774.46, 76255.87, 39589.49, 51763.71, 58810.94, 48316.57, 37500.82, 34021.19, 39874.73, 72386.75, 67322.85, 54465.32, 77733.43, 56992.19, 56430.7, 49095.75, 69597.64, 66935.0, 64202.97, 66484.22],
[50566.73, 66373.36, 82201.52, 86078.91, 71585.7, 46803.86, 75950.9, 48904.9, 98275.73, 57482.89, 84892.3, 46345.07, 78391.99, 76450.47, 31398.22, 45421.82, 37792.86, 34398.96, 35091.15, 34529.66, 33664.69, 36919.48, 37088.19, 21657.93, 33806.05],
[53206.82, 69013.45, 84841.6, 88718.99, 74225.79, 49443.95, 78590.99, 51544.99, 100915.82, 60122.98, 87532.39, 48985.16, 81032.08, 79090.55, 22260.25, 48061.9, 40432.95, 27216.44, 37731.23, 37169.75, 36304.78, 25581.74, 39728.28, 20156.7, 25887.73],
[90993.25, 82430.95, 92216.78, 111684.39, 98706.76, 106485.01, 142135.55, 108586.05, 90645.52, 126087.58, 91425.88, 98250.1, 77809.8, 94443.96, 110375.47, 111606.46, 103977.5, 111239.91, 101275.8, 100714.31, 99849.34, 103104.13, 103272.84, 97709.45, 99990.7],
[65708.34, 68382.61, 89905.04, 97636.06, 84658.43, 91994.71, 127645.26, 94095.76, 88333.78, 111597.29, 89114.13, 83759.8, 75498.06, 80395.63, 72565.13, 97116.17, 89487.21, 96749.62, 86785.5, 86224.02, 85359.04, 88613.83, 88782.55, 62824.83, 85500.41],
[49255.89, 65062.51, 80890.66, 84768.06, 70274.86, 45493.01, 74640.05, 47594.06, 96964.89, 56172.05, 83581.46, 45034.23, 77081.14, 75139.63, 31660.65, 44110.97, 36482.01, 43744.42, 33780.3, 33218.82, 32353.84, 35608.63, 35777.34, 21920.36, 32495.21],
[34528.9, 50335.52, 66163.68, 70041.07, 55547.87, 30766.02, 69479.78, 32867.07, 82237.9, 50368.6, 68854.47, 30307.24, 62354.16, 60412.63, 34935.14, 38950.69, 26059.76, 40281.82, 28620.02, 28058.54, 20690.2, 32146.04, 32314.75, 26751.36, 29032.61],
[30543.88, 30649.99, 41769.55, 59903.44, 46925.8, 47754.51, 85235.91, 48569.54, 40198.29, 67790.98, 40978.64, 46480.86, 27362.57, 42663.01, 93915.48, 83044.45, 70186.91, 97090.67, 72713.79, 72152.3, 64817.35, 88594.5, 82656.6, 83941.17, 85481.07],
[69528.38, 66991.32, 68898.57, 52579.18, 53783.05, 44420.68, 16941.67, 45028.5, 85980.29, 24961.46, 71589.36, 45339.81, 79214.52, 63147.53, 75834.61, 43347.99, 49291.06, 70222.05, 52144.33, 52306.83, 53903.95, 64735.93, 55787.98, 69492.81, 63126.34],
[61768.16, 69811.38, 71718.62, 55399.23, 56603.1, 41944.55, 13783.43, 42552.37, 88800.34, 25333.55, 74409.41, 42863.68, 82034.58, 65967.58, 73358.48, 40420.01, 46814.93, 67745.91, 49668.2, 49830.7, 51427.82, 62259.8, 53311.85, 67016.68, 60650.21],
[68344.86, 65807.8, 67715.05, 51395.67, 52599.54, 51706.36, 18194.64, 55137.69, 84796.77, 32456.69, 70405.85, 52625.48, 78031.02, 61964.01, 83120.29, 61531.96, 56576.73, 77507.72, 59430.01, 59592.5, 61189.63, 72021.6, 63073.65, 76778.48, 70412.02],
[65663.77, 63126.72, 65033.97, 48714.58, 49918.45, 49025.27, 26290.16, 52456.6, 82115.69, 29775.61, 67724.76, 49944.4, 75349.92, 59282.92, 80439.2, 58850.87, 53895.64, 74826.63, 56748.92, 56911.41, 58508.54, 69340.52, 60392.57, 74097.4, 67730.93],
[66531.21, 63994.16, 65901.41, 49582.02, 50785.88, 49892.7, 19508.29, 53324.04, 82983.13, 30643.04, 68592.2, 50811.84, 76217.36, 60150.36, 81306.64, 59718.3, 54763.08, 75694.07, 57616.36, 57778.85, 59375.98, 70207.95, 61260.0, 74964.84, 68598.37],
[68756.52, 66219.47, 68126.72, 51807.33, 53011.2, 48548.8, 17312.85, 55549.35, 85208.44, 32868.36, 70817.51, 49467.93, 78442.67, 62375.68, 79962.73, 58374.41, 53419.18, 74350.17, 56272.46, 56434.95, 58032.08, 68864.05, 59916.1, 73620.94, 67254.47],
[45984.85, 43447.79, 45355.04, 23207.95, 30239.52, 33968.69, 43075.98, 32777.67, 62436.76, 19645.6, 48045.84, 34887.82, 55671.0, 39604.0, 85771.62, 64183.29, 45214.31, 80159.05, 51799.58, 62243.83, 49827.21, 74672.94, 65724.98, 79429.81, 73063.34],
[42388.0, 35054.75, 35529.17, 8973.56, 21846.48, 29217.17, 56593.93, 28026.15, 47523.71, 33163.55, 33132.78, 30136.3, 47277.96, 31210.96, 85791.16, 70559.37, 52212.79, 84605.59, 58798.05, 61060.95, 56825.68, 79119.47, 70171.52, 77184.32, 77509.88],
[23128.36, 23668.18, 35133.54, 25671.62, 20018.02, 10988.83, 44121.07, 9797.81, 55612.36, 19675.82, 37824.33, 11907.96, 35728.61, 29382.49, 67562.83, 52331.03, 33984.45, 66377.25, 40569.71, 42832.61, 38597.34, 60891.13, 51943.18, 58955.98, 59281.54],
[39131.2, 21321.89, 13333.51, 50181.47, 28552.07, 55938.85, 89407.95, 51045.78, 12139.55, 64962.69, 12542.61, 54665.2, 6352.47, 16579.66, 102082.72, 91211.69, 78354.15, 105257.91, 80881.02, 80319.54, 72984.59, 96761.73, 90823.84, 92108.41, 93648.3],
[30238.06, 9716.77, 13937.17, 41288.34, 19629.87, 47045.71, 80514.8, 42152.64, 18819.02, 56069.55, 14495.64, 45772.06, 1076.5, 12931.68, 93189.58, 82318.55, 69461.02, 96364.77, 71987.88, 71426.4, 64091.45, 87868.59, 81930.7, 83215.27, 84755.16]],
[[0.0, 18868.64, 34696.79, 38557.01, 24063.81, 19743.42, 57224.82, 20885.82, 50771.01, 44401.99, 37387.59, 18469.77, 30887.27, 28945.75, 65904.39, 55033.36, 42175.82, 69079.59, 44702.7, 44141.21, 36806.26, 60583.41, 54645.51, 55930.08, 57469.98],
[19211.69, 0.0, 16992.02, 30696.53, 17718.89, 36019.34, 69474.65, 31126.28, 33082.46, 45029.39, 19682.82, 34745.69, 10705.92, 11240.98, 82163.21, 71292.18, 58434.64, 85338.4, 60961.52, 60400.03, 53065.08, 76842.23, 70904.34, 72188.9, 73728.8],
[34813.38, 16970.78, 0.0, 26775.37, 15079.19, 51621.03, 84765.39, 46727.96, 17230.63, 55583.6, 2839.7, 50347.38, 14900.75, 5946.24, 97764.9, 86893.87, 74036.34, 100940.09, 76563.2, 76001.72, 68666.77, 92443.91, 86506.02, 87790.59, 89330.48],
[38492.14, 31158.89, 26753.96, 0.0, 18399.25, 38776.76, 68460.46, 37585.75, 38748.5, 45030.09, 24357.57, 39695.89, 43382.1, 27763.73, 101470.8, 90599.77, 61772.38, 104645.99, 68357.65, 79707.63, 72372.67, 96149.81, 90211.92, 91496.49, 93036.39],
[24165.67, 15064.82, 15115.58, 17466.06, 0.0, 34563.47, 69686.26, 33372.46, 32197.3, 40504.46, 17806.37, 35482.6, 20613.85, 9364.53, 87144.33, 76273.3, 57559.09, 90319.52, 65942.63, 65381.15, 58046.2, 81823.34, 75885.45, 77170.02, 78709.91],
[20241.52, 36078.57, 51906.73, 38617.08, 34515.5, 0.0, 37899.32, 2929.05, 67980.95, 20454.38, 54597.52, 1337.04, 48097.21, 46155.69, 57460.32, 42228.53, 23881.95, 56274.75, 30467.21, 32730.1, 28494.84, 50788.63, 41840.68, 48853.48, 49179.04],
[57171.01, 82989.59, 84896.84, 68577.45, 69781.31, 37347.4, 0.0, 37955.22, 101978.55, 25527.89, 87587.63, 38266.53, 81632.8, 79145.79, 65026.42, 28354.4, 38482.86, 59413.85, 41336.14, 41498.63, 43095.75, 53927.73, 34862.45, 58684.61, 52318.14],
[20973.45, 31524.46, 47352.62, 37415.17, 33313.59, 2962.5, 38507.13, 0.0, 63426.84, 20079.76, 50043.41, 2882.02, 43543.09, 41601.57, 59536.5, 44304.7, 25958.12, 58350.93, 32543.39, 34806.28, 30571.02, 52864.8, 43916.86, 50929.65, 51255.22],
[50642.25, 32832.94, 17209.22, 38748.5, 32175.88, 67449.9, 100918.99, 62556.84, 0.0, 76473.74, 14519.5, 66176.25, 17863.52, 23042.93, 113593.77, 102722.74, 89865.2, 116768.96, 92392.08, 91830.59, 84495.64, 108272.79, 102334.89, 103619.46, 105159.36],
[44607.02, 45146.84, 61459.9, 45140.52, 46344.38, 20709.78, 25547.61, 22041.9, 77091.02, 0.0, 64150.7, 21628.91, 57207.27, 55708.86, 66732.63, 45144.3, 27734.35, 61120.07, 34319.61, 36582.5, 32347.24, 55633.95, 46686.0, 60390.83, 54024.36],
[37519.14, 19676.54, 2818.29, 24357.57, 17784.95, 54326.79, 87471.16, 49433.73, 14519.5, 58289.36, 0.0, 53053.14, 14970.07, 8652.0, 100470.66, 89599.63, 76742.09, 103645.85, 79268.97, 78707.48, 71372.53, 95149.68, 89211.78, 90496.35, 92036.25],
[19136.02, 34973.07, 50801.23, 39983.93, 35882.34, 1784.76, 39266.16, 3065.5, 66875.45, 21821.23, 53492.02, 0.0, 46991.71, 45050.19, 57413.91, 42182.11, 23835.53, 56228.33, 30420.79, 32683.69, 28448.43, 50742.21, 41794.27, 48807.06, 49132.63],
[31227.53, 10706.24, 14926.64, 42277.8, 20619.34, 48035.18, 81504.27, 43142.11, 17863.6, 57059.02, 14982.2, 46761.53, 0.0, 13921.15, 94179.05, 83308.02, 70450.48, 97354.24, 72977.35, 72415.87, 65080.92, 88858.06, 82920.17, 84204.73, 85744.64],
[29083.14, 11240.54, 5967.05, 26814.96, 9348.95, 45890.79, 79035.16, 40997.73, 23048.77, 49853.36, 8657.84, 44617.14, 13930.41, 0.0, 92034.66, 81163.63, 68306.1, 95209.85, 70832.97, 70271.48, 62936.53, 86713.68, 80775.79, 82060.35, 83600.25],
[68500.34, 84306.96, 100135.12, 104012.51, 89519.3, 56708.02, 64607.61, 58809.06, 116209.34, 65541.98, 102825.91, 56249.23, 96325.59, 94384.07, 0.0, 30405.93, 33291.08, 7800.68, 28510.37, 26686.83, 33348.25, 10210.73, 22482.71, 10453.45, 12701.24],
[54541.09, 70347.72, 86175.88, 90053.27, 75560.06, 40710.48, 28577.21, 42811.52, 102250.09, 44951.85, 88866.66, 40251.7, 82366.35, 80424.83, 30212.26, 0.0, 17293.54, 24599.69, 12264.1, 9961.62, 17398.61, 19113.57, 7220.33, 23930.34, 17503.98],
[45697.77, 61504.4, 77332.55, 61652.0, 57550.41, 23862.92, 38450.12, 25963.96, 93406.77, 27677.5, 80023.34, 23404.13, 73523.03, 71581.51, 34003.64, 18771.84, 0.0, 32818.06, 7010.52, 9273.42, 5893.24, 27331.94, 18383.99, 25396.79, 25722.36],
[68927.19, 84733.81, 100561.97, 104439.36, 89946.16, 56755.98, 59870.86, 58857.03, 116636.19, 60805.23, 103252.76, 56297.2, 96752.44, 94810.92, 7833.89, 24950.49, 33339.05, 0.0, 28309.6, 26007.12, 33775.1, 7208.11, 17745.96, 13495.96, 10846.01],
[44457.99, 60264.62, 76092.77, 68180.48, 65476.96, 30391.4, 41425.46, 32492.44, 92166.99, 34205.98, 78783.56, 29932.61, 72283.25, 70341.73, 27987.96, 13762.13, 6974.46, 27808.35, 0.0, 4263.71, 5804.02, 22322.24, 13374.29, 19381.11, 20712.65],
[44598.41, 60405.04, 76233.2, 80110.59, 65617.38, 32634.21, 42014.71, 34735.25, 92307.41, 42949.09, 78923.98, 32175.42, 72423.67, 70482.15, 26100.48, 11485.62, 9217.27, 25531.84, 3274.8, 0.0, 7547.26, 20045.72, 11097.78, 17493.63, 18436.14],
[37356.16, 53162.79, 68990.95, 72868.34, 58375.13, 28659.18, 43246.38, 30760.22, 85065.16, 32473.76, 71681.73, 28200.39, 65181.42, 63239.9, 31037.38, 19024.02, 6109.03, 33070.24, 6058.95, 7740.92, 0.0, 25716.39, 18636.17, 21063.07, 22602.97],
[61334.38, 77141.01, 92969.16, 96846.55, 82353.35, 47870.99, 54851.07, 49972.03, 109043.38, 55785.44, 95659.95, 47412.2, 89159.63, 87218.12, 10101.06, 19661.01, 24454.05, 7533.04, 19424.6, 17122.13, 26182.29, 0.0, 12726.17, 5905.19, 3634.99],
[55209.84, 71016.46, 86844.62, 90722.01, 76228.8, 41694.52, 35205.87, 43795.56, 102918.84, 46450.25, 89535.41, 41235.73, 83035.09, 81093.57, 23066.22, 7360.35, 18277.58, 17453.65, 13248.13, 10945.66, 17319.61, 11967.53, 0.0, 16724.41, 10357.95],
[55432.24, 71238.87, 87067.02, 90944.41, 76451.21, 47523.26, 56449.12, 49624.31, 103141.24, 57383.49, 89757.82, 47064.48, 83257.5, 81315.98, 10357.02, 23848.65, 24106.33, 13925.11, 19325.62, 17502.07, 20280.16, 5768.36, 16680.3, 0.0, 6074.36],
[58187.43, 73994.05, 89822.21, 93699.6, 79206.4, 44885.45, 53201.18, 46986.5, 105896.43, 54135.56, 92513.01, 44426.67, 86012.69, 84071.16, 12739.72, 18082.95, 21468.52, 10834.28, 16439.07, 16373.92, 23035.35, 3594.7, 11076.29, 6170.64, 0.0],
[0.0, 18868.64, 34696.79, 38557.01, 24063.81, 19743.42, 57224.82, 20885.82, 50771.01, 44401.99, 37387.59, 18469.77, 30887.27, 28945.75, 65904.39, 55033.36, 42175.82, 69079.59, 44702.7, 44141.21, 36806.26, 60583.41, 54645.51, 55930.08, 57469.98],
[19211.69, 0.0, 16992.02, 30696.53, 17718.89, 36019.34, 69474.65, 31126.28, 33082.46, 45029.39, 19682.82, 34745.69, 10705.92, 11240.98, 82163.21, 71292.18, 58434.64, 85338.4, 60961.52, 60400.03, 53065.08, 76842.23, 70904.34, 72188.9, 73728.8],
[34813.38, 16970.78, 0.0, 26775.37, 15079.19, 51621.03, 84765.39, 46727.96, 17230.63, 55583.6, 2839.7, 50347.38, 14900.75, 5946.24, 97764.9, 86893.87, 74036.34, 100940.09, 76563.2, 76001.72, 68666.77, 92443.91, 86506.02, 87790.59, 89330.48],
[38492.14, 31158.89, 26753.96, 0.0, 18399.25, 38776.76, 68460.46, 37585.75, 38748.5, 45030.09, 24357.57, 39695.89, 43382.1, 27763.73, 101470.8, 90599.77, 61772.38, 104645.99, 68357.65, 79707.63, 72372.67, 96149.81, 90211.92, 91496.49, 93036.39],
[24165.67, 15064.82, 15115.58, 17466.06, 0.0, 34563.47, 69686.26, 33372.46, 32197.3, 40504.46, 17806.37, 35482.6, 20613.85, 9364.53, 87144.33, 76273.3, 57559.09, 90319.52, 65942.63, 65381.15, 58046.2, 81823.34, 75885.45, 77170.02, 78709.91],
[20241.52, 36078.57, 51906.73, 38617.08, 34515.5, 0.0, 37899.32, 2929.05, 67980.95, 20454.38, 54597.52, 1337.04, 48097.21, 46155.69, 57460.32, 42228.53, 23881.95, 56274.75, 30467.21, 32730.1, 28494.84, 50788.63, 41840.68, 48853.48, 49179.04],
[57171.01, 82989.59, 84896.84, 68577.45, 69781.31, 37347.4, 0.0, 37955.22, 101978.55, 25527.89, 87587.63, 38266.53, 81632.8, 79145.79, 65026.42, 28354.4, 38482.86, 59413.85, 41336.14, 41498.63, 43095.75, 53927.73, 34862.45, 58684.61, 52318.14],
[20973.45, 31524.46, 47352.62, 37415.17, 33313.59, 2962.5, 38507.13, 0.0, 63426.84, 20079.76, 50043.41, 2882.02, 43543.09, 41601.57, 59536.5, 44304.7, 25958.12, 58350.93, 32543.39, 34806.28, 30571.02, 52864.8, 43916.86, 50929.65, 51255.22],
[50642.25, 32832.94, 17209.22, 38748.5, 32175.88, 67449.9, 100918.99, 62556.84, 0.0, 76473.74, 14519.5, 66176.25, 17863.52, 23042.93, 113593.77, 102722.74, 89865.2, 116768.96, 92392.08, 91830.59, 84495.64, 108272.79, 102334.89, 103619.46, 105159.36],
[44607.02, 45146.84, 61459.9, 45140.52, 46344.38, 20709.78, 25547.61, 22041.9, 77091.02, 0.0, 64150.7, 21628.91, 57207.27, 55708.86, 66732.63, 45144.3, 27734.35, 61120.07, 34319.61, 36582.5, 32347.24, 55633.95, 46686.0, 60390.83, 54024.36],
[37519.14, 19676.54, 2818.29, 24357.57, 17784.95, 54326.79, 87471.16, 49433.73, 14519.5, 58289.36, 0.0, 53053.14, 14970.07, 8652.0, 100470.66, 89599.63, 76742.09, 103645.85, 79268.97, 78707.48, 71372.53, 95149.68, 89211.78, 90496.35, 92036.25],
[19136.02, 34973.07, 50801.23, 39983.93, 35882.34, 1784.76, 39266.16, 3065.5, 66875.45, 21821.23, 53492.02, 0.0, 46991.71, 45050.19, 57413.91, 42182.11, 23835.53, 56228.33, 30420.79, 32683.69, 28448.43, 50742.21, 41794.27, 48807.06, 49132.63],
